,TagID,AirportID,isTransit,ArrFlNum,DepFlNum,ArrDateTime,DepDateTime,ArrTerminal,DepartureTerminal,Status
0,50016291,SVO,0,,OA666T,,,,,0
1,50017190,SVO,0,,OA777T,,,,,0
2,50012678,SVO,0,,OA666T,,,,,0
3,50017619,SVO,0,,OA666T,,,,,0
4,50017621,SVO,0,,OA666T,,,,,0
5,50017504,SVO,0,,OA777T,,,,,0
6,50017193,SVO,0,,OA777T,,,,,0
7,50017311,SVO,0,,OA666T,,,,,0
8,50017210,SVO,0,,OA666T,,,,,0
9,50016296,SVO,0,,OA666T,,,,,0
10,50017185,SVO,0,,OA777T,,,,,0
11,50016292,SVO,0,,OA666T,,,,,0
12,50016295,SVO,0,,OA666T,,,,,0
13,50017183,SVO,0,,OA777T,,,,,0
14,50017211,SVO,0,,OA666T,,,,,0
15,50016281,SVO,0,,OA666T,,,,,0
16,50017617,SVO,0,,OA666T,,,,,0
17,50016294,SVO,0,,OA666T,,,,,0
18,50017186,SVO,0,,OA777T,,,,,0
19,50017624,SVO,0,,OA666T,,,,,0
20,50017614,SVO,0,,OA666T,,,,,0
21,50017618,SVO,0,,OA666T,,,,,0
22,50017191,SVO,0,,OA777T,,,,,0
23,50017604,SVO,0,,OA666T,,,,,0
24,50017212,SVO,0,,OA666T,,,,,0
25,50017606,SVO,0,,OA666T,,,,,0
26,50016299,SVO,0,,OA666T,,,,,0
27,50016288,SVO,0,,OA666T,,,,,0
28,578926296,SVO,0,,OA666T,,,,,0
29,50017615,SVO,0,,OA666T,,,,,0
30,50017189,SVO,0,,OA777T,,,,,0
31,50016283,SVO,0,,OA666T,,,,,0
32,50017603,SVO,0,,OA666T,,,,,0
33,50017800,SVO,0,,OA666T,,,,,0
34,50017620,SVO,0,,OA666T,,,,,0
35,50016289,SVO,0,,OA666T,,,,,0
36,50017607,SVO,0,,OA666T,,,,,0
37,50016285,SVO,0,,OA666T,,,,,0
38,50017182,SVO,0,,OA777T,,,,,0
39,50016280,SVO,0,,OA666T,,,,,0
40,50017609,SVO,0,,OA666T,,,,,0
41,50017506,SVO,0,,OA777T,,,,,0
42,50017608,SVO,0,,OA666T,,,,,0
43,50016286,SVO,0,,OA666T,,,,,0
44,50017616,SVO,0,,OA666T,,,,,0
45,50017184,SVO,0,,OA777T,,,,,0
46,50017613,SVO,0,,OA666T,,,,,0
47,50017623,SVO,0,,OA666T,,,,,0
48,50016284,SVO,0,,OA666T,,,,,0
49,50017505,SVO,0,,OA777T,,,,,0
50,50016293,SVO,0,,OA666T,,,,,0
51,50016287,SVO,0,,OA666T,,,,,0
52,50017610,SVO,0,,OA666T,,,,,0
53,12345678,SVO,0,,OA666T,,,,,0
54,50017605,SVO,0,,OA666T,,,,,0
55,50016298,SVO,0,,OA666T,,,,,0
56,50017700,SVO,0,,OA777T,,,,,0
57,555123453,SVO,0,,OA666T,,,,,0
58,50017187,SVO,0,,OA777T,,,,,0
59,50017622,SVO,0,,OA666T,,,,,0
60,50017188,SVO,0,,OA777T,,,,,0
61,50017313,SVO,0,,OA666T,,,,,0
62,50017181,SVO,0,,OA777T,,,,,0
63,50017612,SVO,0,,OA666T,,,,,0
64,50017312,SVO,0,,OA666T,,,,,0
65,50016290,SVO,0,,OA666T,,,,,0
66,50017192,SVO,0,,OA777T,,,,,0
67,50016297,SVO,0,,OA666T,,,,,0
68,50017611,SVO,0,,OA666T,,,,,0
69,8555245002,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
70,8555244969,SVO,1,SU1011,SU1512,22.04.20 21:20:00,23.04.20 01:35:00,B,B,0
71,8555245022,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
72,8555245020,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
73,8555245040,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
74,8555245005,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
75,8555245014,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
76,8555244905,SVO,1,SU1143,SU1512,22.04.20 20:40:00,23.04.20 01:35:00,B,B,0
77,8555245023,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
78,8555245029,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
79,8555245001,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
80,8555244886,SVO,1,SU1175,SU1512,22.04.20 20:30:00,23.04.20 01:35:00,B,B,0
81,8555245007,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
82,8555245019,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
83,8555244867,SVO,1,SU23,SU1512,22.04.20 19:00:00,23.04.20 01:35:00,B,B,0
84,8555244999,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
85,8555244974,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
86,8555245010,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
87,8555244952,SVO,1,SU1059,SU1512,22.04.20 21:40:00,23.04.20 01:35:00,B,B,0
88,8555245008,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
89,8555244853,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
90,8555245025,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
91,8555245016,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
92,8555244814,SVO,1,SU23,SU1512,22.04.20 19:00:00,23.04.20 01:35:00,B,B,0
93,8555244888,SVO,1,SU23,SU1512,22.04.20 19:00:00,23.04.20 01:35:00,B,B,0
94,8555245013,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
95,8555245017,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
96,8555245021,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
97,8555244906,SVO,1,SU1143,SU1512,22.04.20 20:40:00,23.04.20 01:35:00,B,B,0
98,8555245006,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
99,8555244816,SVO,1,SU1249,SU1512,22.04.20 19:25:00,23.04.20 01:35:00,B,B,0
100,8555245009,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
101,8555245033,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
102,8555245015,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
103,8555245062,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
104,8555245018,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
105,8555244826,SVO,1,SU1311,SU1512,22.04.20 19:15:00,23.04.20 01:35:00,B,B,0
106,8555245003,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
107,8555245004,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
108,8555244935,SVO,1,SU1059,SU1512,22.04.20 21:40:00,23.04.20 01:35:00,B,B,0
109,8555245011,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
110,8555245012,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
111,8555245000,SVO,0,,SU1512,,23.04.20 01:35:00,,B,0
112,8555244971,SVO,1,SU1011,SU1512,22.04.20 21:20:00,23.04.20 01:35:00,B,B,0
113,6555335127,SVO,1,SU1011,SU1320,22.04.20 21:20:00,23.04.20 07:15:00,B,B,0
114,6555335149,SVO,1,SU1059,SU1320,23.04.20 21:40:00,23.04.20 07:15:00,B,B,0
115,6555335122,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
116,6555335163,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
117,6555335164,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
118,6555335166,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
119,6555335165,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
120,6555335114,SVO,1,SU1435,SU1320,22.04.20 20:55:00,23.04.20 07:15:00,B,B,0
121,6555335115,SVO,1,SU1227,SU1320,22.04.20 20:00:00,23.04.20 07:15:00,B,B,0
122,6555335162,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
123,6555335120,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
124,6555335121,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
125,6555335167,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
126,6555335124,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
127,6555335168,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
128,6555335130,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
129,6555335151,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
130,6555335170,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
131,6555335123,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
132,6555335161,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
133,6555335169,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
134,6555335117,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
135,6555335150,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
136,6555335116,SVO,1,SU1215,SU1320,22.04.20 20:25:00,23.04.20 07:15:00,B,B,0
137,6555335129,SVO,1,SU1059,SU1320,22.04.20 21:40:00,23.04.20 07:15:00,B,B,0
138,6555335159,SVO,0,,SU1320,,23.04.20 07:15:00,,B,0
139,5555056045,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
140,5555056043,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
141,2555054534,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
142,5555056044,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
143,5555056054,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
144,5555055839,SVO,1,SU1059,SU1486,22.04.20 21:40:00,23.04.20 07:40:00,B,B,0
145,5555056098,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
146,5555056100,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
147,5555056048,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
148,5555055835,SVO,1,SU1011,SU1486,22.04.20 21:20:00,23.04.20 07:40:00,B,B,0
149,5555056046,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
150,5555056076,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
151,5555056053,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
152,5555056055,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
153,5555056041,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
154,5555056052,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
155,5555056056,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
156,5555056013,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
157,5555056049,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
158,5555056070,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
159,5555056062,SVO,1,SU1215,SU1486,23.04.20 20:25:00,23.04.20 07:40:00,B,B,0
160,5555056011,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
161,5555056047,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
162,5555056099,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
163,5555056039,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
164,5555056035,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
165,5555056078,SVO,0,,SU1486,,23.04.20 07:40:00,,B,0
166,3555971565,SVO,1,SU1249,SU1138,22.04.20 19:25:00,23.04.20 07:45:00,B,B,0
167,3555971617,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
168,3555971618,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
169,3555971619,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
170,3555971572,SVO,1,SU1435,SU1138,22.04.20 20:55:00,23.04.20 07:45:00,B,B,0
171,3555971616,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
172,3555971571,SVO,1,SU1435,SU1138,22.04.20 20:55:00,23.04.20 07:45:00,B,B,0
173,3555971610,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
174,3555971609,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
175,3555971613,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
176,3555971566,SVO,1,SU1435,SU1138,22.04.20 20:55:00,23.04.20 07:45:00,B,B,0
177,3555971615,SVO,0,,SU1138,,23.04.20 07:45:00,,B,0
178,5555055979,SVO,1,SU1763,SU10,23.04.20 06:25:00,23.04.20 08:20:00,B,B,0
179,5555056051,SVO,0,,SU10,,23.04.20 08:20:00,,B,0
180,5555055808,SVO,1,SU1175,SU10,22.04.20 20:30:00,23.04.20 08:20:00,B,B,0
181,5555056107,SVO,0,,SU10,,23.04.20 08:20:00,,B,0
182,5555055981,SVO,1,SU1763,SU10,23.04.20 06:25:00,23.04.20 08:20:00,B,B,0
183,9555075579,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
184,9555075591,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
185,9555075592,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
186,9555075295,SVO,1,SU1743,SU1500,22.04.20 12:45:00,23.04.20 08:25:00,B,B,0
187,9555075297,SVO,1,SU1743,SU1500,22.04.20 12:45:00,23.04.20 08:25:00,B,B,0
188,9555075584,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
189,9555075450,SVO,1,SU23,SU1500,22.04.20 19:00:00,23.04.20 08:25:00,B,B,0
190,9555075581,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
191,9555075583,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
192,9555075588,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
193,9555075572,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
194,9555075585,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
195,9555075555,SVO,1,SU1659,SU1500,22.04.20 23:55:00,23.04.20 08:25:00,B,B,0
196,9555075578,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
197,9555075587,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
198,9555075595,SVO,1,SU23,SU1500,23.04.20 19:00:00,23.04.20 08:25:00,B,B,0
199,9555075381,SVO,1,SU1621,SU1500,22.04.20 15:30:00,23.04.20 08:25:00,B,B,0
200,9555075582,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
201,9555075589,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
202,9555075580,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
203,9555075586,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
204,9555075590,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
205,9555075568,SVO,0,,SU1500,,23.04.20 08:25:00,,B,0
206,9555075298,SVO,1,SU1743,SU1500,22.04.20 12:45:00,23.04.20 08:25:00,B,B,0
207,8555245322,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
208,8555245321,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
209,8555245315,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
210,8555245288,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
211,8555245293,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
212,8555245308,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
213,8555245294,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
214,8555245320,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
215,8555245319,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
216,8555245282,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
217,8555244858,SVO,1,SU1249,SU1620,22.04.20 19:25:00,23.04.20 09:15:00,B,B,0
218,8555245310,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
219,8555245314,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
220,8555245281,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
221,8555245317,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
222,8555245307,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
223,8555245316,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
224,8555245313,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
225,8555245312,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
226,8555245309,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
227,8555245318,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
228,8555245306,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
229,8555245300,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
230,8555245183,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
231,8555245303,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
232,8555245311,SVO,0,,SU1620,,23.04.20 09:15:00,,B,0
233,5555056143,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
234,5555055550,SVO,1,FV6290,SU1100,22.04.20 14:10:00,23.04.20 09:30:00,B,B,0
235,5555055556,SVO,1,SU1703,SU1100,22.04.20 15:50:00,23.04.20 09:30:00,B,B,0
236,5555056127,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
237,5555056132,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
238,5555055558,SVO,1,SU1703,SU1100,22.04.20 15:50:00,23.04.20 09:30:00,B,B,0
239,5555056077,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
240,5555055546,SVO,1,FV6290,SU1100,22.04.20 14:10:00,23.04.20 09:30:00,B,B,0
241,5555056073,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
242,5555055547,SVO,1,FV6290,SU1100,22.04.20 14:10:00,23.04.20 09:30:00,B,B,0
243,5555056074,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
244,5555055548,SVO,1,FV6290,SU1100,22.04.20 14:10:00,23.04.20 09:30:00,B,B,0
245,5555055817,SVO,1,SU1435,SU1100,22.04.20 20:55:00,23.04.20 09:30:00,B,B,0
246,5555056115,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
247,5555055802,SVO,1,SU1249,SU1100,22.04.20 19:25:00,23.04.20 09:30:00,B,B,0
248,5555056069,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
249,5555056123,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
250,5555055862,SVO,1,SU1011,SU1100,22.04.20 21:20:00,23.04.20 09:30:00,B,B,0
251,5555056004,SVO,1,SU1763,SU1100,23.04.20 06:25:00,23.04.20 09:30:00,B,B,0
252,5555056126,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
253,5555056072,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
254,5555056128,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
255,5555056125,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
256,5555056038,SVO,0,,SU1100,,23.04.20 09:30:00,,B,0
257,5555055816,SVO,1,SU1435,SU1100,22.04.20 20:55:00,23.04.20 09:30:00,B,B,0
258,5555055549,SVO,1,FV6290,SU1100,22.04.20 14:10:00,23.04.20 09:30:00,B,B,0
259,5555055861,SVO,1,SU1011,SU1100,22.04.20 21:20:00,23.04.20 09:30:00,B,B,0
260,5555056120,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
261,5555056148,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
262,5555056032,SVO,1,SU1407,SU12,23.04.20 07:30:00,23.04.20 09:40:00,B,B,0
263,5555056112,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
264,5555056094,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
265,5555056033,SVO,1,SU1407,SU12,23.04.20 07:30:00,23.04.20 09:40:00,B,B,0
266,5555055812,SVO,1,SU1175,SU12,22.04.20 20:30:00,23.04.20 09:40:00,B,B,0
267,5555056122,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
268,5555056124,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
269,5555056113,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
270,6555335216,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
271,5555056121,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
272,5555056095,SVO,0,,SU12,,23.04.20 09:40:00,,B,0
273,9555075575,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
274,9555075577,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
275,9555075597,SVO,0,,SU1758,,23.04.20 10:00:00,,B,0
276,9555075510,SVO,1,SU1059,SU1758,22.04.20 21:40:00,23.04.20 10:00:00,B,B,0
277,9555075601,SVO,0,,SU1758,,23.04.20 10:00:00,,B,0
