,TagID,AirportID,isTransit,ArrFlNum,DepFlNum,ArrDateTime,DepDateTime,ArrTerminal,DepartureTerminal,Status
278,9555075565,SVO,1,SU1763,SU1758,23.04.20 06:25:00,23.04.20 10:00:00,B,B,0
279,9555075594,SVO,0,,SU1758,,23.04.20 10:00:00,,B,0
280,9555075599,SVO,0,,SU1758,,23.04.20 10:00:00,,B,0
281,9555075569,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
282,9555075596,SVO,0,,SU1758,,23.04.20 10:00:00,,B,0
283,9555075576,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
284,9555075570,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
285,9555075571,SVO,1,SU1407,SU1758,23.04.20 07:30:00,23.04.20 10:00:00,B,B,0
286,9555075564,SVO,1,SU1763,SU1758,23.04.20 06:25:00,23.04.20 10:00:00,B,B,0
287,9555075508,SVO,1,SU1011,SU1758,22.04.20 21:20:00,23.04.20 10:00:00,B,B,0
288,5555056114,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
289,5555056137,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
290,5555055845,SVO,1,SU1059,SU1002,22.04.20 21:40:00,23.04.20 10:10:00,B,B,0
291,5555056168,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
292,5555056146,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
293,5555056131,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
294,5555056136,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
295,5555056142,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
296,5555056140,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
297,5555055539,SVO,1,SU1703,SU1002,22.04.20 15:50:00,23.04.20 10:10:00,B,B,0
298,5555055813,SVO,1,SU1435,SU1002,22.04.20 20:55:00,23.04.20 10:10:00,B,B,0
299,5555056145,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
300,5555056141,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
301,5555056130,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
302,5555056147,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
303,5555056169,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
304,5555056139,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
305,5555056071,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
306,5555056129,SVO,0,,SU1002,,23.04.20 10:10:00,,B,0
307,5555056195,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
308,5555056149,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
309,5555056116,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
310,5555056138,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
311,5555056150,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
312,5555056050,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
313,5555056212,SVO,1,SU1743,SU1276,23.04.20 12:45:00,23.04.20 11:05:00,B,B,0
314,5555056042,SVO,1,SU1513,SU1276,23.04.20 09:30:00,23.04.20 11:05:00,B,B,0
315,5555056118,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
316,5555056170,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
317,5555056119,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
318,5555055538,SVO,1,SU1703,SU1276,22.04.20 15:50:00,23.04.20 11:05:00,B,B,0
319,5555056117,SVO,0,,SU1276,,23.04.20 11:05:00,,B,0
320,8555245194,SVO,1,SU1513,SU1622,23.04.20 09:30:00,23.04.20 11:45:00,B,B,0
321,8555245339,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
322,8555245438,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
323,8555245407,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
324,8555245373,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
325,8555245190,SVO,1,SU1513,SU1622,23.04.20 09:30:00,23.04.20 11:45:00,B,B,0
326,8555245372,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
327,8555245374,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
328,8555245437,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
329,8555245377,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
330,8555245403,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
331,8555245323,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
332,8555245214,SVO,1,SU1513,SU1622,23.04.20 09:30:00,23.04.20 11:45:00,B,B,0
333,8555245365,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
334,8555245391,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
335,8555245439,SVO,0,,SU1622,,23.04.20 11:45:00,,B,0
336,7555512327,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
337,7555512317,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
338,7555512219,SVO,1,SU1125,SU1392,22.04.20 20:10:00,23.04.20 12:50:00,B,B,0
339,7555512273,SVO,1,SU31,SU1392,23.04.20 09:55:00,23.04.20 12:50:00,B,B,0
340,7555512315,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
341,7555512355,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
342,7555512332,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
343,7555512352,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
344,7555512353,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
345,7555512354,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
346,7555512320,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
347,7555512296,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
348,7555512334,SVO,0,,SU1392,,23.04.20 12:50:00,,B,0
349,6555335269,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
350,6555335256,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
351,6555335276,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
352,6555335261,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
353,6555335267,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
354,6555335278,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
355,6555335242,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
356,6555335264,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
357,6555335265,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
358,6555335260,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
359,6555335266,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
360,6555335257,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
361,6555335248,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
362,6555335263,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
363,6555335255,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
364,6555335160,SVO,1,SU1513,SU1310,23.04.20 09:30:00,23.04.20 13:00:00,B,B,0
365,6555335244,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
366,6555335241,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
367,6555335279,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
368,6555335268,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
369,6555335258,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
370,6555335262,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
371,6555335158,SVO,1,SU1513,SU1310,23.04.20 09:30:00,23.04.20 13:00:00,B,B,0
372,6555335270,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
373,6555335195,SVO,1,SU31,SU1310,23.04.20 09:55:00,23.04.20 13:00:00,B,B,0
374,6555335220,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
375,6555335259,SVO,0,,SU1310,,23.04.20 13:00:00,,B,0
376,3555971665,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
377,3555971661,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
378,3555971648,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
379,3555971632,SVO,1,SU1321,SU1422,23.04.20 12:55:00,23.04.20 14:00:00,B,B,0
380,3555971654,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
381,3555971663,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
382,3555971656,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
383,3555971629,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
384,3555971631,SVO,1,SU11,SU1422,23.04.20 12:00:00,23.04.20 14:00:00,B,B,0
385,3555971630,SVO,1,SU11,SU1422,23.04.20 12:00:00,23.04.20 14:00:00,B,B,0
386,3555971653,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
387,3555971644,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
388,3555971604,SVO,1,SU1743,SU1422,23.04.20 12:45:00,23.04.20 14:00:00,B,B,0
389,3555971655,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
390,3555971650,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
391,3555971647,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
392,3555971660,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
393,3555971662,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
394,3555971651,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
395,3555971642,SVO,1,SU1321,SU1422,23.04.20 12:55:00,23.04.20 14:00:00,B,B,0
396,3555971664,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
397,3555971649,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
398,3555971652,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
399,3555971666,SVO,0,,SU1422,,23.04.20 14:00:00,,B,0
400,9555075609,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
401,9555075643,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
402,9555075608,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
403,9555075611,SVO,1,SU11,SU1232,23.04.20 12:00:00,23.04.20 14:20:00,B,B,0
404,9555075567,SVO,1,SU1743,SU1232,23.04.20 12:45:00,23.04.20 14:20:00,B,B,0
405,9555075566,SVO,1,SU1743,SU1232,23.04.20 12:45:00,23.04.20 14:20:00,B,B,0
406,9555075640,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
407,9555075630,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
408,9555075627,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
409,9555075628,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
410,9555075610,SVO,1,SU11,SU1232,23.04.20 12:00:00,23.04.20 14:20:00,B,B,0
411,9555075657,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
412,9555075606,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
413,9555075604,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
414,9555075607,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
415,9555075639,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
416,9555075642,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
417,9555075653,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
418,9555075649,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
419,9555075626,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
420,9555075656,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
421,9555075631,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
422,9555075637,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
423,9555075648,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
424,9555075603,SVO,1,SU1321,SU1232,23.04.20 12:55:00,23.04.20 14:20:00,B,B,0
425,9555075638,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
426,9555075647,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
427,9555075641,SVO,0,,SU1232,,23.04.20 14:20:00,,B,0
428,3555971657,SVO,0,,SU1174,,23.04.20 14:50:00,,B,0
429,3555971607,SVO,1,SU1513,SU1174,23.04.20 09:30:00,23.04.20 14:50:00,B,B,0
430,3555971669,SVO,0,,SU1174,,23.04.20 14:50:00,,B,0
431,3555971667,SVO,0,,SU1174,,23.04.20 14:50:00,,B,0
432,3555971602,SVO,1,SU1743,SU1174,23.04.20 12:45:00,23.04.20 14:50:00,B,B,0
433,3555971670,SVO,0,,SU1174,,23.04.20 14:50:00,,B,0
434,3555971603,SVO,1,SU1743,SU1174,23.04.20 12:45:00,23.04.20 14:50:00,B,B,0
435,3555971562,SVO,1,SU1205,SU1174,22.04.20 18:30:00,23.04.20 14:50:00,B,B,0
436,3555971638,SVO,1,SU1321,SU1174,23.04.20 12:55:00,23.04.20 14:50:00,B,B,0
437,3555971658,SVO,1,SU1205,SU1174,23.04.20 18:30:00,23.04.20 14:50:00,B,B,0
438,3555971608,SVO,1,SU1513,SU1174,23.04.20 09:30:00,23.04.20 14:50:00,B,B,0
439,3555971646,SVO,1,SU13,SU1174,23.04.20 13:25:00,23.04.20 14:50:00,B,B,0
440,6555335310,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
441,6555335297,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
442,6555335293,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
443,6555335309,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
444,6555335232,SVO,1,SU11,SU1058,23.04.20 12:00:00,23.04.20 15:00:00,B,B,0
445,6555335153,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
446,6555335307,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
447,6555335282,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
448,6555335155,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
449,6555335305,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
450,6555335290,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
451,6555335286,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
452,6555335311,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
453,6555335291,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
454,6555335221,SVO,1,SU1321,SU1058,23.04.20 12:55:00,23.04.20 15:00:00,B,B,0
455,6555335246,SVO,1,SU13,SU1058,23.04.20 13:25:00,23.04.20 15:00:00,B,B,0
456,6555335156,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
457,6555335251,SVO,1,SU13,SU1058,23.04.20 13:25:00,23.04.20 15:00:00,B,B,0
458,6555335298,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
459,6555335157,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
460,6555335154,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
461,6555335304,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
462,6555335252,SVO,1,SU13,SU1058,23.04.20 13:25:00,23.04.20 15:00:00,B,B,0
463,6555335289,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
464,6555335296,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
465,6555335285,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
466,8555245328,SVO,1,SU1321,SU1058,23.04.20 12:55:00,23.04.20 15:00:00,B,B,0
467,6555335283,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
468,6555335294,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
469,6555335299,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
470,6555335253,SVO,1,SU13,SU1058,23.04.20 13:25:00,23.04.20 15:00:00,B,B,0
471,6555335292,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
472,6555335152,SVO,1,SU1731,SU1058,23.04.20 12:40:00,23.04.20 15:00:00,B,B,0
473,6555335245,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
474,6555335295,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
475,6555335284,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
476,6555335308,SVO,0,,SU1058,,23.04.20 15:00:00,,B,0
477,6555335229,SVO,1,SU11,SU1058,23.04.20 12:00:00,23.04.20 15:00:00,B,B,0
478,5555056280,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
479,5555055974,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
480,5555056037,SVO,1,SU1513,SU22,23.04.20 09:30:00,23.04.20 15:20:00,B,B,0
481,5555056024,SVO,1,SU1731,SU22,23.04.20 12:40:00,23.04.20 15:20:00,B,B,0
482,5555056027,SVO,1,SU1731,SU22,23.04.20 12:40:00,23.04.20 15:20:00,B,B,0
483,5555056285,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
484,5555055973,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
485,5555056036,SVO,1,SU1513,SU22,23.04.20 09:30:00,23.04.20 15:20:00,B,B,0
486,5555056023,SVO,1,SU1743,SU22,23.04.20 12:45:00,23.04.20 15:20:00,B,B,0
487,5555056003,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
488,3555971668,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
489,2555909802,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
490,5555056316,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
491,5555055989,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
492,5555056328,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
493,5555055975,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
494,5555056029,SVO,1,SU1743,SU22,23.04.20 12:45:00,23.04.20 15:20:00,B,B,0
495,5555056028,SVO,1,SU1731,SU22,23.04.20 12:40:00,23.04.20 15:20:00,B,B,0
496,5555055969,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
497,5555055996,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
498,3555971641,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
499,5555056344,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
500,5555056021,SVO,1,SU1731,SU22,23.04.20 12:40:00,23.04.20 15:20:00,B,B,0
501,5555055976,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
502,5555056329,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
503,3555971640,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
504,5555056022,SVO,1,SU1743,SU22,23.04.20 12:45:00,23.04.20 15:20:00,B,B,0
505,5555055990,SVO,1,SU1711,SU22,23.04.20 10:35:00,23.04.20 15:20:00,B,B,0
506,5555056373,SVO,0,,SU22,,23.04.20 15:20:00,,B,0
507,4555124327,SVO,1,SU1621,SU1226,23.04.20 15:30:00,23.04.20 16:30:00,B,B,0
508,4555124321,SVO,1,SU11,SU1226,23.04.20 12:00:00,23.04.20 16:30:00,B,B,0
509,4555124323,SVO,1,SU1139,SU1226,23.04.20 13:50:00,23.04.20 16:30:00,B,B,0
510,4555124339,SVO,0,,SU1226,,23.04.20 16:30:00,,B,0
511,4555124325,SVO,1,SU1321,SU1226,23.04.20 12:55:00,23.04.20 16:30:00,B,B,0
512,5555056165,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
513,5555056007,SVO,1,SU1743,SU1010,23.04.20 12:45:00,23.04.20 16:35:00,B,B,0
514,5555056161,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
515,5555056332,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
516,5555056388,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
517,5555056378,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
518,5555056384,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
519,5555056334,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
520,5555056026,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
521,5555056377,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
