,TagID,AirportID,isTransit,ArrFlNum,DepFlNum,ArrDateTime,DepDateTime,ArrTerminal,DepartureTerminal,Status
522,5555056312,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
523,5555056030,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
524,5555055971,SVO,1,SU1711,SU1010,23.04.20 10:35:00,23.04.20 16:35:00,B,B,0
525,5555056167,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
526,5555056016,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
527,5555056374,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
528,5555056163,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
529,5555056347,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
530,5555056393,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
531,5555056432,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
532,5555056395,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
533,5555056392,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
534,5555056401,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
535,5555056015,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
536,5555056031,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
537,5555056375,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
538,5555056187,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
539,5555056014,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
540,5555056025,SVO,1,SU1731,SU1010,23.04.20 12:40:00,23.04.20 16:35:00,B,B,0
541,5555056166,SVO,1,SU1321,SU1010,23.04.20 12:55:00,23.04.20 16:35:00,B,B,0
542,5555056252,SVO,1,SU1621,SU1010,23.04.20 15:30:00,23.04.20 16:35:00,B,B,0
543,5555056271,SVO,1,SU1759,SU1010,23.04.20 14:50:00,23.04.20 16:35:00,B,B,0
544,5555056409,SVO,0,,SU1010,,23.04.20 16:35:00,,B,0
545,7555512223,SVO,1,SU1175,SU1730,22.04.20 20:30:00,23.04.20 16:45:00,B,B,0
546,7555512338,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
547,7555512333,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
548,7555512313,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
549,7555512348,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
550,7555512325,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
551,7555512331,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
552,7555512399,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
553,7555512298,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
554,7555512229,SVO,1,SU1059,SU1730,22.04.20 21:40:00,23.04.20 16:45:00,B,B,0
555,7555512350,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
556,7555512293,SVO,1,SU1321,SU1730,23.04.20 12:55:00,23.04.20 16:45:00,B,B,0
557,7555512376,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
558,7555512397,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
559,7555512301,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
560,7555512305,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
561,7555512314,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
562,7555512201,SVO,1,SU1311,SU1730,22.04.20 19:15:00,23.04.20 16:45:00,B,B,0
563,7555512319,SVO,1,SU1759,SU1730,23.04.20 14:50:00,23.04.20 16:45:00,B,B,0
564,7555512379,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
565,7555512403,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
566,7555512304,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
567,7555512400,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
568,7555512310,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
569,7555512384,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
570,7555512222,SVO,1,SU1143,SU1730,22.04.20 20:40:00,23.04.20 16:45:00,B,B,0
571,7555512381,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
572,7555512221,SVO,1,SU1143,SU1730,22.04.20 20:40:00,23.04.20 16:45:00,B,B,0
573,7555512309,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
574,7555512404,SVO,1,SU1759,SU1730,23.04.20 14:44:12,23.04.20 16:45:00,B,B,0
575,7555512357,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
576,7555512378,SVO,1,SU1233,SU1730,23.04.20 19:40:00,23.04.20 16:45:00,B,B,0
577,7555512362,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
578,7555512312,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
579,7555512218,SVO,1,SU1175,SU1730,22.04.20 20:30:00,23.04.20 16:45:00,B,B,0
580,7555512324,SVO,1,SU1759,SU1730,23.04.20 14:50:00,23.04.20 16:45:00,B,B,0
581,7555512295,SVO,1,SU1321,SU1730,23.04.20 12:55:00,23.04.20 16:45:00,B,B,0
582,7555512361,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
583,7555512343,SVO,1,SU1277,SU1730,23.04.20 15:10:00,23.04.20 16:45:00,B,B,0
584,7555512365,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
585,7555512396,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
586,7555512206,SVO,1,SU1311,SU1730,22.04.20 19:15:00,23.04.20 16:45:00,B,B,0
587,7555512377,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
588,7555512323,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
589,7555512373,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
590,7555512389,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
591,7555512380,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
592,7555512307,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
593,7555512322,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
594,7555512349,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
595,7555512342,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
596,7555512346,SVO,1,SU1101,SU1730,23.04.20 15:25:00,23.04.20 16:45:00,B,B,0
597,7555512368,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
598,7555512337,SVO,1,SU1277,SU1730,23.04.20 15:10:00,23.04.20 16:45:00,B,B,0
599,7555512375,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
600,7555512300,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
601,7555512297,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
602,7555512372,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
603,7555512341,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
604,7555512367,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
605,7555512318,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
606,7555512211,SVO,1,SU1233,SU1730,22.04.20 19:40:00,23.04.20 16:45:00,B,B,0
607,7555512302,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
608,7555512383,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
609,7555512208,SVO,1,SU1233,SU1730,22.04.20 19:40:00,23.04.20 16:45:00,B,B,0
610,7555512308,SVO,1,SU1621,SU1730,23.04.20 15:30:00,23.04.20 16:45:00,B,B,0
611,7555512231,SVO,1,SU1059,SU1730,22.04.20 21:40:00,23.04.20 16:45:00,B,B,0
612,7555512402,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
613,7555512401,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
614,7555512299,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
615,7555512382,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
616,7555512329,SVO,1,SU1759,SU1730,23.04.20 14:50:00,23.04.20 16:45:00,B,B,0
617,7555512358,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
618,7555512235,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
619,7555512374,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
620,7555512328,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
621,7555512294,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
622,7555512306,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
623,7555512209,SVO,1,SU1311,SU1730,22.04.20 19:15:00,23.04.20 16:45:00,B,B,0
624,7555512335,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
625,7555512347,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
626,7555512340,SVO,1,SU1101,SU1730,23.04.20 15:25:00,23.04.20 16:45:00,B,B,0
627,7555512336,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
628,7555512398,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
629,7555512370,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
630,7555512257,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
631,7555512258,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
632,7555512228,SVO,1,SU1215,SU1730,22.04.20 20:25:00,23.04.20 16:45:00,B,B,0
633,7555512321,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
634,7555512339,SVO,1,SU1101,SU1730,23.04.20 15:25:00,23.04.20 16:45:00,B,B,0
635,7555512351,SVO,1,SU1759,SU1730,23.04.20 14:50:00,23.04.20 16:45:00,B,B,0
636,7555512326,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
637,7555512386,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
638,7555512356,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
639,7555512371,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
640,7555512303,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
641,7555512344,SVO,1,SU1101,SU1730,23.04.20 15:25:00,23.04.20 16:45:00,B,B,0
642,7555512217,SVO,1,SU1175,SU1730,22.04.20 20:30:00,23.04.20 16:45:00,B,B,0
643,7555512345,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
644,7555512220,SVO,1,SU1175,SU1730,22.04.20 20:30:00,23.04.20 16:45:00,B,B,0
645,7555512316,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
646,7555512224,SVO,1,SU1175,SU1730,22.04.20 20:30:00,23.04.20 16:45:00,B,B,0
647,7555512366,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
648,7555512232,SVO,1,SU1059,SU1730,22.04.20 21:40:00,23.04.20 16:45:00,B,B,0
649,7555512363,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
650,7555512364,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
651,7555512369,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
652,7555512311,SVO,1,SU13,SU1730,23.04.20 13:25:00,23.04.20 16:45:00,B,B,0
653,7555512230,SVO,1,SU1059,SU1730,22.04.20 21:40:00,23.04.20 16:45:00,B,B,0
654,7555512238,SVO,0,,SU1730,,23.04.20 16:45:00,,B,0
655,7555512330,SVO,1,SU1003,SU1730,23.04.20 15:15:00,23.04.20 16:45:00,B,B,0
656,9555075652,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
657,9555075661,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
658,9555075612,SVO,1,SU13,SU1742,23.04.20 13:25:00,23.04.20 16:55:00,B,B,0
659,9555075624,SVO,1,SU1759,SU1742,23.04.20 14:50:00,23.04.20 16:55:00,B,B,0
660,9555075674,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
661,9555075600,SVO,1,SU1139,SU1742,23.04.20 13:50:00,23.04.20 16:55:00,B,B,0
662,9555075616,SVO,1,SU1101,SU1742,23.04.20 15:25:00,23.04.20 16:55:00,B,B,0
663,9555075646,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
664,9555075644,SVO,1,SU1277,SU1742,23.04.20 15:10:00,23.04.20 16:55:00,B,B,0
665,9555075623,SVO,1,SU1759,SU1742,23.04.20 14:50:00,23.04.20 16:55:00,B,B,0
666,9555075598,SVO,1,SU11,SU1742,23.04.20 12:00:00,23.04.20 16:55:00,B,B,0
667,9555075491,SVO,1,SU1175,SU1742,22.04.20 20:30:00,23.04.20 16:55:00,B,B,0
668,9555075625,SVO,1,SU1759,SU1742,23.04.20 14:50:00,23.04.20 16:55:00,B,B,0
669,9555075667,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
670,9555075632,SVO,1,SU1003,SU1742,23.04.20 15:15:00,23.04.20 16:55:00,B,B,0
671,9555075635,SVO,1,SU1003,SU1742,23.04.20 15:15:00,23.04.20 16:55:00,B,B,0
672,9555075671,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
673,9555075489,SVO,1,SU1175,SU1742,22.04.20 20:30:00,23.04.20 16:55:00,B,B,0
674,9555075602,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
675,9555075645,SVO,1,SU1277,SU1742,23.04.20 15:10:00,23.04.20 16:55:00,B,B,0
676,9555075650,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
677,9555075659,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
678,9555075658,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
679,9555075563,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
680,9555075672,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
681,9555075676,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
682,9555075504,SVO,1,SU1059,SU1742,22.04.20 21:40:00,23.04.20 16:55:00,B,B,0
683,9555075666,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
684,9555075615,SVO,1,SU13,SU1742,23.04.20 13:25:00,23.04.20 16:55:00,B,B,0
685,9555075613,SVO,1,SU13,SU1742,23.04.20 13:25:00,23.04.20 16:55:00,B,B,0
686,9555075651,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
687,9555075605,SVO,1,SU11,SU1742,23.04.20 12:00:00,23.04.20 16:55:00,B,B,0
688,9555075654,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
689,9555075490,SVO,1,SU1175,SU1742,22.04.20 20:30:00,23.04.20 16:55:00,B,B,0
690,9555075633,SVO,1,SU1003,SU1742,23.04.20 15:15:00,23.04.20 16:55:00,B,B,0
691,9555075503,SVO,1,SU1059,SU1742,22.04.20 21:40:00,23.04.20 16:55:00,B,B,0
692,9555075675,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
693,9555075634,SVO,1,SU1003,SU1742,23.04.20 15:15:00,23.04.20 16:55:00,B,B,0
694,9555075655,SVO,0,,SU1742,,23.04.20 16:55:00,,B,0
695,5555056390,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
696,5555056410,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
697,5555056325,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
698,5555056420,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
699,5555056331,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
700,5555056221,SVO,1,SU13,SU1710,23.04.20 13:25:00,23.04.20 17:15:00,B,B,0
701,5555055829,SVO,1,SU1143,SU1710,22.04.20 20:40:00,23.04.20 17:15:00,B,B,0
702,5555056423,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
703,5555056412,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
704,5555056415,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
705,5555056336,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
706,5555056380,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
707,5555056283,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
708,5555056278,SVO,1,SU1759,SU1710,23.04.20 14:50:00,23.04.20 17:15:00,B,B,0
709,5555056414,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
710,5555056291,SVO,1,SU1101,SU1710,23.04.20 15:25:00,23.04.20 17:15:00,B,B,0
711,5555056435,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
712,5555056134,SVO,1,SU1139,SU1710,23.04.20 13:50:00,23.04.20 17:15:00,B,B,0
713,5555056279,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
714,5555056430,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
715,5555056333,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
716,5555056234,SVO,1,SU1501,SU1710,23.04.20 15:15:00,23.04.20 17:15:00,B,B,0
717,5555056436,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
718,5555056177,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
719,5555056339,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
720,5555056419,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
721,5555056135,SVO,1,SU1139,SU1710,23.04.20 13:50:00,23.04.20 17:15:00,B,B,0
722,5555056261,SVO,1,SU1759,SU1710,23.04.20 14:50:00,23.04.20 17:15:00,B,B,0
723,5555056394,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
724,5555056324,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
725,5555056440,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
726,5555056433,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
727,5555056308,SVO,1,SU1759,SU1710,23.04.20 14:50:00,23.04.20 17:15:00,B,B,0
728,5555056178,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
729,5555056400,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
730,5555056421,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
731,5555056240,SVO,1,SU13,SU1710,23.04.20 13:25:00,23.04.20 17:15:00,B,B,0
732,5555056417,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
733,5555055814,SVO,1,SU1175,SU1710,22.04.20 20:30:00,23.04.20 17:15:00,B,B,0
734,5555056313,SVO,1,SU1003,SU1710,23.04.20 15:15:00,23.04.20 17:15:00,B,B,0
735,5555056302,SVO,1,SU1101,SU1710,23.04.20 15:25:00,23.04.20 17:15:00,B,B,0
736,5555056235,SVO,1,SU13,SU1710,23.04.20 13:25:00,23.04.20 17:15:00,B,B,0
737,5555056298,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
738,5555056319,SVO,1,SU1277,SU1710,23.04.20 15:10:00,23.04.20 17:15:00,B,B,0
739,5555056446,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
740,5555056247,SVO,1,SU13,SU1710,23.04.20 13:25:00,23.04.20 17:15:00,B,B,0
741,5555056363,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
742,5555056404,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
743,5555056368,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
744,5555056411,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
745,5555056387,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
746,5555056306,SVO,1,SU1101,SU1710,23.04.20 15:25:00,23.04.20 17:15:00,B,B,0
747,5555056260,SVO,1,SU1101,SU1710,23.04.20 15:25:00,23.04.20 17:15:00,B,B,0
748,5555056274,SVO,1,SU1101,SU1710,23.04.20 15:25:00,23.04.20 17:15:00,B,B,0
749,5555056179,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
750,5555056389,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
751,5555056323,SVO,0,,SU1710,,23.04.20 17:15:00,,B,0
